640 480
219 229 223
210 220 214
201 211 205
201 211 205
200 210 204
201 211 205
202 212 206
206 216 210
212 222 216
216 226 220
215 225 219
212 222 216
209 219 213
208 215 210
206 213 208
190 197 192
186 193 188
196 202 197
203 210 205
202 212 206
201 213 207
197 209 203
191 203 197
191 203 197
195 207 201
200 212 206
204 216 210
210 222 216
206 218 212
197 209 203
192 204 198
196 208 202
202 214 208
206 218 212
209 221 215
200 214 208
198 212 206
201 213 207
205 217 211
205 217 211
205 217 211
208 220 214
211 223 217
214 224 218
216 226 220
215 226 218
215 226 218
219 230 220
221 232 222
220 231 221
220 232 220
221 231 219
220 230 218
218 227 217
220 229 219
224 232 225
224 232 225
222 230 223
221 229 222
223 233 227
221 231 225
221 231 225
223 233 227
226 236 230
226 236 230
223 233 227
220 230 224
218 230 224
218 230 224
222 232 226
221 231 225
219 229 223
222 232 226
225 235 229
222 232 226
221 231 225
221 231 225
220 232 226
220 232 226
220 232 226
218 230 224
218 230 224
219 232 224
219 232 224
218 232 221
216 231 223
218 233 225
218 233 225
216 231 223
217 229 223
217 229 223
222 232 226
223 233 227
226 233 230
225 232 229
224 231 228
224 231 228
223 232 229
224 233 230
221 233 227
221 233 227
220 232 226
219 231 225
220 232 226
221 233 227
222 234 228
222 234 228
222 234 228
221 233 227
220 232 226
220 232 226
220 232 226
221 233 227
222 234 228
223 235 229
223 235 229
224 236 230
225 237 231
225 237 231
228 237 234
228 237 234
228 237 234
227 236 233
229 236 233
230 237 234
229 238 235
228 238 232
228 238 232
227 238 230
226 237 229
225 236 228
221 233 227
220 234 228
222 236 232
219 233 229
213 226 224
217 228 226
195 206 203
107 114 111
11 15 10
41 40 36
35 30 27
38 31 28
53 41 39
70 57 55
104 88 89
108 89 86
82 62 51
72 46 32
80 51 36
95 62 46
102 66 48
104 66 48
94 53 38
84 41 26
69 26 9
78 35 16
74 31 10
113 70 49
143 103 84
135 102 83
100 69 54
55 30 20
30 14 8
28 17 13
28 19 15
24 18 13
21 17 12
23 19 14
28 25 20
40 37 33
50 45 42
51 44 41
45 38 35
35 26 22
23 14 10
19 10 6
22 13 9
27 19 12
26 18 11
25 17 10
26 20 15
22 18 13
35 30 27
33 29 28
41 39 38
59 57 56
55 54 50
48 47 43
55 56 52
80 81 77
103 107 102
127 131 126
141 146 144
143 149 144
141 147 142
139 146 139
135 143 136
139 147 140
141 148 143
141 148 143
141 151 145
141 151 145
141 151 145
143 153 147
144 154 148
144 154 148
147 154 149
149 156 151
151 158 153
151 158 153
151 157 152
151 157 152
151 158 151
152 159 152
153 161 154
155 163 156
155 163 156
154 162 155
148 159 151
148 159 151
146 159 151
146 159 151
149 161 155
152 164 158
153 167 161
154 168 162
155 167 161
153 165 159
151 165 159
153 167 161
152 166 160
154 168 162
162 174 168
164 178 172
173 187 183
192 209 205
205 225 220
207 227 222
218 235 231
218 232 228
186 193 190
140 145 143
140 146 141
142 149 142
143 151 144
143 152 142
142 152 140
141 151 139
141 150 140
142 150 140
144 148 142
148 152 147
143 146 144
140 144 139
153 157 151
128 132 126
115 123 113
114 122 111
138 147 137
165 176 166
164 173 163
149 158 148
142 150 140
141 149 139
140 148 138
140 148 138
139 147 137
139 147 137
138 146 136
138 146 136
138 146 136
136 144 134
132 141 131
132 141 131
133 141 131
131 139 129
129 137 127
127 135 125
127 135 125
128 136 126
130 138 128
132 140 130
135 143 133
136 144 134
138 146 136
139 147 137
140 148 138
141 149 139
141 149 139
140 148 138
140 148 138
140 148 138
140 148 138
139 147 137
139 147 137
139 147 137
140 148 138
140 148 138
140 148 138
141 149 139
141 150 140
144 153 143
143 154 144
144 155 145
146 157 147
148 159 149
149 160 150
149 160 150
150 161 151
151 162 152
153 164 154
154 165 155
153 164 154
152 163 153
153 164 154
154 165 155
156 167 157
158 169 159
159 170 160
160 171 161
160 171 161
160 171 161
158 169 159
157 168 158
156 167 157
157 168 158
158 169 159
159 170 160
161 172 162
162 173 163
162 173 163
162 173 163
161 172 162
161 172 162
163 173 161
164 174 162
166 176 164
168 178 166
165 177 165
164 176 164
164 176 164
166 178 166
167 177 165
165 175 163
164 174 162
165 175 163
165 173 162
165 173 162
165 173 162
165 173 162
165 173 162
166 174 163
167 175 164
168 176 165
169 177 166
170 178 167
170 178 167
170 178 167
168 176 165
166 174 163
165 173 163
164 172 162
164 172 162
163 171 161
163 171 160
163 171 160
164 172 161
164 172 161
164 172 161
164 172 161
162 171 161
162 171 161
158 169 159
156 167 157
155 169 158
159 173 162
169 180 172
181 189 182
179 184 182
171 176 174
154 157 155
127 132 130
99 105 100
96 106 100
106 117 109
121 134 126
50 45 44
90 86 85
121 122 120
132 135 133
121 128 125
108 115 112
104 111 108
116 123 120
131 141 135
126 138 132
123 136 128
116 131 123
81 94 86
49 57 50
16 21 12
22 25 16
40 44 33
67 68 58
81 82 72
82 83 73
74 73 63
55 56 46
40 41 31
23 27 16
9 13 2
37 43 32
85 93 83
135 144 134
167 178 168
172 183 173
145 159 148
113 127 116
124 137 129
173 188 180
206 221 213
187 204 195
144 161 152
106 123 114
98 115 106
109 123 117
123 135 129
128 138 132
131 138 133
136 143 138
142 148 143
138 145 138
135 142 135
140 147 140
134 140 135
134 141 136
142 149 146
165 174 171
196 204 203
201 209 208
187 196 193
165 174 171
161 168 163
165 172 167
182 188 183
211 217 212
215 222 217
207 214 209
204 213 210
209 218 215
207 219 213
208 220 214
207 219 213
206 218 212
207 217 211
208 218 212
210 220 214
211 221 215
212 222 216
212 222 216
212 222 216
211 221 215
211 221 215
213 223 217
212 224 218
210 222 216
211 223 217
209 221 215
209 221 215
208 220 214
207 219 213
201 213 207
196 206 200
202 212 206
211 221 215
212 222 216
214 224 218
214 224 218
214 224 218
212 222 216
200 210 204
183 193 187
173 183 177
172 182 176
174 184 178
178 188 182
187 197 191
203 213 207
216 226 220
221 231 225
220 230 224
216 226 220
214 221 216
214 221 216
202 209 204
198 205 200
209 215 210
218 225 220
220 230 224
217 229 223
216 228 222
211 223 217
203 215 209
202 214 208
208 220 214
213 225 219
214 226 220
211 223 217
202 214 208
196 208 202
198 210 204
200 212 206
198 210 204
198 210 204
193 205 199
185 197 191
185 197 191
191 203 197
192 204 198
193 205 199
198 208 202
200 210 204
203 213 207
205 215 209
202 213 205
203 214 206
210 221 211
208 219 209
205 217 205
209 221 209
209 221 209
209 222 208
209 221 209
212 224 212
216 227 217
214 225 215
213 224 216
217 228 220
222 232 226
221 231 225
222 232 226
226 236 230
231 241 235
232 242 236
229 239 233
225 235 229
221 231 225
220 230 224
223 233 227
223 233 227
220 230 224
222 232 226
227 237 231
225 235 229
221 231 225
220 230 224
220 230 224
220 230 224
218 230 224
217 229 223
218 230 224
221 234 226
221 234 226
218 232 221
215 230 222
217 232 224
217 231 225
217 231 225
218 232 226
219 231 225
223 232 229
224 233 230
226 233 230
225 232 229
221 230 227
220 229 226
221 230 227
222 231 228
221 233 227
221 233 227
221 233 227
220 232 226
221 233 227
223 235 229
223 235 229
222 234 228
221 233 227
221 233 227
221 233 227
221 233 227
221 233 227
221 233 227
221 233 227
221 233 227
219 234 226
221 236 228
222 236 230
221 235 229
224 235 232
226 237 234
228 236 235
228 236 235
229 237 236
230 239 236
230 239 236
229 239 233
229 239 233
229 240 232
228 239 231
225 238 230
221 235 229
219 234 230
223 238 234
222 236 232
217 230 228
219 230 228
199 206 203
108 113 111
7 8 4
37 34 30
31 26 23
25 20 19
42 34 34
115 107 107
178 170 171
139 130 127
70 55 46
59 40 25
80 55 39
99 71 54
99 67 48
101 65 47
102 66 50
106 67 52
103 60 43
91 48 29
65 21 0
96 52 29
123 82 59
132 95 75
117 85 66
70 44 30
30 15 6
29 19 12
33 25 18
30 24 17
25 22 14
24 21 13
24 22 14
30 27 22
40 37 32
52 48 43
55 51 46
43 37 32
28 22 17
21 15 8
26 18 11
31 24 15
31 24 15
28 21 12
27 21 14
26 22 17
27 22 19
31 28 24
41 40 36
59 58 54
52 51 47
48 47 43
60 61 57
85 86 82
106 110 105
130 134 129
142 147 145
141 148 143
142 148 143
140 147 140
137 145 138
141 149 142
142 150 143
141 149 142
141 151 145
142 152 146
142 152 146
143 153 147
144 154 148
144 154 148
147 154 149
149 156 151
151 158 153
151 158 153
151 158 151
151 158 151
150 157 150
151 158 151
153 161 151
155 163 153
154 163 153
153 162 152
151 162 152
149 160 150
146 159 151
146 159 151
147 162 154
151 166 158
153 167 161
154 168 162
155 167 161
153 165 159
153 167 161
154 168 162
153 167 161
155 169 163
163 175 169
163 177 171
174 188 184
191 208 204
204 224 219
209 229 224
216 233 229
215 230 226
183 192 189
136 143 140
141 147 142
143 150 143
143 151 144
143 152 142
142 152 140
141 151 139
142 150 140
142 150 140
143 147 141
147 151 145
141 142 138
142 143 139
148 152 146
130 134 128
114 122 112
107 115 105
133 142 132
161 170 160
163 172 162
152 161 151
141 149 139
141 149 139
141 149 139
140 148 138
139 147 137
139 147 137
137 145 135
136 144 134
137 145 135
134 142 132
132 140 130
133 141 131
132 140 130
131 139 129
129 137 127
127 135 125
126 134 124
128 136 126
130 138 128
132 140 130
134 142 132
136 144 134
138 146 136
140 148 138
141 149 139
141 149 139
140 148 138
139 147 137
138 146 136
139 147 137
138 146 136
137 145 135
137 145 135
139 147 137
140 148 138
140 148 138
140 148 138
140 148 138
141 150 140
143 152 142
143 154 144
144 155 145
146 157 147
148 159 149
149 160 150
149 160 150
149 160 150
151 162 152
152 163 153
153 164 154
153 164 154
152 163 153
153 164 154
155 166 156
157 168 158
159 170 160
159 170 160
160 171 161
160 171 161
160 171 161
158 169 159
157 168 158
156 167 157
158 169 159
159 170 160
161 172 162
162 173 163
163 174 164
163 174 164
163 174 164
162 173 163
161 172 162
161 173 161
163 175 163
165 177 165
166 178 166
165 177 165
164 176 164
164 176 164
166 178 166
167 176 166
164 173 163
163 172 162
165 174 164
165 173 163
165 173 163
164 172 162
164 172 162
165 173 162
166 174 163
167 175 164
167 175 164
167 175 164
168 176 165
168 176 165
168 176 165
167 175 165
166 174 164
165 173 163
165 173 163
165 173 163
164 172 162
164 172 162
164 172 162
165 173 162
165 173 162
164 172 161
163 173 161
161 173 161
160 172 160
156 170 158
155 169 157
156 170 159
160 174 163
169 180 172
180 188 181
177 182 180
172 175 173
154 157 155
127 132 130
97 103 98
95 105 99
104 115 107
121 134 126
53 45 45
87 82 81
125 123 122
129 132 130
129 134 132
104 111 108
106 113 110
110 117 114
119 129 123
124 134 128
117 130 122
114 127 119
95 106 98
63 71 64
18 23 14
34 35 26
57 58 48
97 96 86
115 114 104
130 129 119
145 143 133
136 135 125
104 103 93
60 61 51
29 30 20
43 47 36
81 86 77
119 127 117
141 150 140
144 155 145
127 138 128
103 117 106
106 119 111
157 170 162
172 185 177
170 183 175
125 140 132
94 109 101
87 100 92
100 111 103
122 129 124
128 134 129
130 134 129
132 136 131
139 141 135
140 142 136
141 143 137
145 149 143
134 138 133
126 132 127
130 135 133
157 164 161
195 201 200
211 219 218
205 214 211
173 182 179
159 166 161
165 172 167
179 185 180
207 213 208
211 218 213
206 213 208
204 213 210
208 217 214
203 215 209
205 217 211
206 218 212
206 218 212
208 218 212
209 219 213
210 220 214
210 220 214
211 221 215
211 221 215
211 221 215
211 221 215
210 220 214
213 223 217
212 224 218
210 222 216
211 223 217
209 221 215
210 222 216
210 222 216
209 221 215
200 212 206
192 202 196
199 209 203
208 218 212
212 222 216
218 228 222
217 227 221
213 223 217
212 222 216
203 213 207
184 194 188
170 180 174
163 173 167
157 167 161
154 164 158
163 173 167
185 195 189
208 218 212
219 229 223
222 232 226
216 226 220
213 220 215
217 224 219
209 216 211
207 214 209
218 224 219
230 237 232
226 236 230
222 234 228
223 235 229
221 233 227
211 223 217
204 216 210
206 218 212
209 221 215
210 222 216
212 224 218
211 223 217
211 223 217
216 228 222
215 227 221
209 221 215
206 218 212
198 210 204
186 198 192
184 196 190
193 205 199
198 210 204
197 209 203
197 207 201
194 204 198
190 200 194
193 203 197
189 200 192
190 201 193
197 208 198
192 203 193
186 198 186
191 203 191
195 208 194
197 210 196
198 210 198
202 214 202
205 216 206
203 214 204
203 214 206
210 221 213
218 228 222
218 228 222
218 228 222
219 229 223
219 229 223
217 227 221
215 225 219
213 223 217
217 227 221
215 225 219
218 228 222
218 228 222
214 224 218
217 227 221
223 233 227
222 232 226
220 230 224
219 229 223
218 228 222
219 229 223
216 228 222
216 228 222
219 231 225
222 235 227
221 234 226
217 231 220
214 229 221
215 230 222
217 231 225
219 233 227
221 235 229
221 235 229
223 234 231
224 233 230
224 231 228
223 230 227
222 231 228
222 231 228
221 230 227
220 229 226
218 230 224
219 231 225
219 231 225
219 231 225
220 232 226
222 234 228
221 233 227
220 232 226
221 233 227
221 233 227
221 233 227
221 233 227
221 233 227
221 233 227
220 232 226
220 232 226
219 234 226
220 235 227
221 235 229
220 234 228
223 234 231
225 236 233
228 236 235
228 236 235
228 236 235
230 238 237
230 239 236
230 240 234
230 240 234
231 242 234
231 242 232
228 241 233
226 240 234
219 234 230
219 234 230
221 235 231
221 234 232
227 238 236
210 217 214
122 125 123
12 10 9
15 12 8
19 14 13
22 17 16
14 9 10
101 96 98
201 198 200
158 154 153
72 63 54
41 28 14
53 35 18
82 60 42
95 67 50
101 71 54
100 67 51
96 62 46
99 61 43
95 55 36
72 30 7
93 52 27
100 59 36
114 77 55
126 95 74
86 61 45
40 26 14
33 24 15
33 24 15
28 21 12
22 17 8
22 20 10
24 21 13
26 23 18
33 30 25
44 41 37
50 45 42
44 40 35
43 37 32
41 35 28
37 29 22
30 23 14
26 19 10
27 20 11
28 22 15
29 26 18
23 18 15
33 30 26
42 41 37
54 53 49
51 50 46
51 50 46
64 65 61
89 90 86
108 112 107
128 134 129
141 148 145
140 147 142
143 149 144
142 149 142
139 147 140
142 150 143
143 151 144
141 149 142
141 151 145
142 152 146
142 152 146
144 154 148
144 154 148
144 154 148
146 153 148
148 155 150
150 157 152
150 157 152
150 157 150
150 157 150
150 157 150
150 157 150
152 160 150
154 162 152
153 162 152
153 162 152
153 164 154
150 161 151
148 159 151
146 159 151
150 163 155
152 167 159
153 167 161
153 167 161
154 166 160
152 164 158
153 167 161
155 169 163
153 167 161
155 169 163
163 175 169
165 177 171
175 189 185
190 207 203
205 225 220
209 231 226
216 233 229
215 230 226
184 193 190
133 140 137
140 146 141
142 149 142
142 150 143
141 150 140
140 149 139
139 149 137
140 148 138
140 148 138
143 147 141
146 150 144
139 140 136
143 144 140
143 147 141
131 135 129
116 124 114
103 111 101
130 139 129
156 165 155
161 170 160
152 161 151
141 149 139
140 148 138
141 149 139
139 147 137
139 147 137
138 146 136
136 144 134
136 144 134
136 144 134
133 141 131
132 140 130
133 141 131
132 140 130
131 139 129
129 137 127
127 135 125
126 134 124
128 136 126
130 138 128
132 140 130
133 141 131
136 144 134
139 147 137
141 149 139
142 150 140
142 150 140
140 148 138
138 146 136
137 145 135
138 146 136
137 145 135
136 144 134
136 144 134
138 146 136
140 148 138
141 149 139
140 148 138
140 148 138
141 150 140
143 152 142
143 154 144
144 155 145
145 156 146
148 159 149
148 159 149
148 159 149
148 159 149
150 161 151
151 162 152
153 164 154
153 164 154
152 163 153
154 165 155
155 166 156
157 168 158
159 170 160
160 171 161
160 171 161
160 171 161
160 171 161
158 169 159
157 168 158
157 168 158
159 170 160
161 172 162
162 173 163
163 174 164
164 175 165
163 174 164
163 174 164
162 173 163
161 172 162
162 174 162
163 175 163
165 177 165
166 178 166
165 177 165
164 176 164
164 176 164
166 178 166
167 176 166
164 173 163
163 172 162
165 174 164
167 175 165
167 175 165
166 174 164
166 174 164
165 173 162
165 173 162
165 173 162
165 173 162
166 174 163
165 173 162
166 174 163
166 174 163
167 175 165
167 175 165
167 175 165
166 174 164
166 174 164
165 173 163
165 173 163
165 173 163
165 173 162
165 173 162
164 172 161
163 173 161
160 172 160
158 172 160
157 171 159
156 170 158
157 171 160
162 173 163
170 178 171
179 186 179
180 183 181
173 176 174
156 159 157
131 136 134
97 104 99
95 105 99
103 114 106
120 133 125
55 45 45
85 77 77
125 121 120
128 129 127
124 129 127
102 109 106
99 106 103
103 110 107
119 126 121
119 129 123
110 122 116
102 114 108
88 99 91
69 76 69
31 33 27
31 32 23
54 52 42
98 96 86
128 126 116
146 144 134
168 163 154
167 165 155
140 138 128
73 71 61
45 42 34
47 45 37
87 88 79
118 121 112
128 135 128
129 137 130
124 135 127
115 126 118
102 113 105
130 141 133
146 157 147
141 152 142
115 126 116
85 96 86
73 82 72
69 76 69
83 87 82
94 95 91
101 100 96
105 104 100
114 114 108
122 122 116
131 132 123
143 144 135
136 138 132
126 130 124
119 123 118
139 145 140
181 188 185
214 221 218
210 217 214
176 183 180
159 166 161
161 168 163
176 182 177
200 206 201
213 220 215
209 216 211
204 213 210
209 218 215
207 219 213
206 218 212
208 220 214
206 218 212
206 216 210
209 219 213
210 220 214
210 220 214
211 221 215
211 221 215
210 220 214
210 220 214
208 220 214
208 220 214
209 221 215
210 222 216
208 222 216
210 224 218
211 223 217
211 223 217
209 221 215
200 212 206
191 201 195
188 198 192
190 200 194
197 207 201
198 208 202
200 210 204
202 212 206
201 211 205
202 212 206
200 210 204
195 205 199
196 206 200
198 208 202
197 207 201
198 208 202
202 212 206
209 219 213
215 225 219
219 229 223
214 224 218
214 221 216
214 221 216
207 214 209
200 207 202
218 224 219
228 235 230
214 224 218
213 223 217
215 227 221
219 231 225
210 222 216
192 204 198
193 205 199
192 204 198
189 201 195
194 206 200
205 217 211
218 230 224
224 236 230
221 233 227
219 229 223
218 228 222
212 222 216
194 204 198
195 205 199
203 213 207
214 224 218
213 223 217
213 223 217
211 221 215
207 217 211
207 217 211
206 217 209
211 222 214
217 228 218
210 221 211
198 210 198
194 206 194
196 211 197
196 211 197
193 208 194
199 213 201
201 212 202
188 199 189
188 199 191
195 206 198
201 211 205
208 218 212
207 217 211
206 216 210
206 216 210
205 215 209
207 217 211
207 217 211
210 220 214
207 217 211
214 224 218
213 223 217
214 224 218
212 222 216
213 223 217
219 229 223
216 226 220
215 225 219
221 231 225
223 233 227
217 229 223
217 229 223
219 231 225
222 235 227
223 236 228
219 233 222
215 230 222
216 231 223
216 232 225
216 232 225
219 233 229
222 236 232
223 234 231
220 231 228
221 230 227
222 231 228
223 232 229
224 233 230
223 233 227
220 230 224
216 228 222
216 228 222
219 231 225
219 231 225
219 231 225
221 233 227
222 234 228
220 232 226
221 233 227
221 233 227
219 233 227
219 233 227
219 233 227
219 233 227
219 233 227
219 233 227
220 235 227
221 236 228
221 235 229
222 236 230
224 235 232
225 236 234
226 236 236
228 238 238
229 237 236
229 237 236
229 238 235
230 240 234
232 239 234
232 240 233
231 240 230
228 239 231
227 239 233
218 232 228
217 231 227
220 234 230
218 231 229
228 239 237
206 212 211
113 118 116
9 10 8
16 14 13
24 19 20
30 25 26
34 31 33
106 105 107
184 185 189
163 163 163
102 99 91
69 61 48
65 52 36
71 55 38
76 53 37
82 57 41
83 57 41
92 63 48
103 70 54
110 74 56
96 57 35
102 64 40
91 55 31
98 66 43
123 94 73
97 74 58
49 35 23
32 21 13
32 21 13
32 23 14
26 19 10
25 20 11
25 19 12
21 17 12
26 23 19
31 27 26
41 36 35
44 39 38
52 45 42
52 46 41
38 32 25
31 24 15
27 20 11
29 22 13
26 20 13
24 21 13
26 21 18
32 29 25
41 40 36
52 51 47
48 49 45
50 51 47
71 72 68
95 96 92
112 116 111
130 136 131
140 147 144
140 147 142
144 150 145
141 148 141
142 150 143
144 152 145
142 150 143
142 150 143
142 152 146
142 152 146
143 153 147
143 153 147
143 153 147
143 153 147
146 153 148
148 155 150
150 157 154
151 158 153
153 160 153
151 158 151
148 155 148
151 158 151
153 161 151
151 159 149
149 159 147
153 163 151
155 164 154
151 162 152
146 157 147
142 156 145
154 167 159
152 165 157
152 166 160
152 166 160
155 167 161
155 167 161
154 168 162
154 168 162
156 168 162
157 169 163
163 173 167
166 178 172
176 190 186
189 206 202
208 228 223
206 228 223
222 239 235
213 228 224
183 192 189
135 142 139
146 152 147
142 149 142
139 147 140
140 149 139
139 148 138
138 147 137
139 147 137
139 147 137
141 146 137
144 149 140
141 145 139
143 147 141
144 148 142
132 136 130
121 129 119
97 106 96
130 139 129
152 161 151
160 168 158
153 161 151
143 151 141
139 147 137
143 151 141
141 149 139
138 146 136
136 144 134
136 144 134
135 143 133
134 142 132
134 142 132
133 141 131
130 138 128
130 138 128
128 136 126
126 134 124
125 133 123
127 135 125
129 137 127
131 139 129
132 140 130
134 142 132
135 143 133
137 145 135
139 147 137
140 148 138
140 148 138
139 147 137
138 146 136
136 144 134
138 146 136
138 146 136
136 144 134
136 144 134
139 147 137
141 149 139
141 149 139
139 147 137
140 148 138
141 150 140
142 151 141
142 153 143
144 155 145
145 156 146
146 157 147
147 158 148
147 158 148
148 159 149
150 161 151
152 163 153
152 163 153
153 164 154
153 164 154
154 165 155
156 167 157
158 169 159
158 169 159
159 170 160
161 172 162
160 171 161
158 169 159
158 169 159
158 169 159
159 170 160
160 171 161
161 172 162
161 172 162
162 174 162
162 174 162
161 173 161
163 175 163
163 175 163
161 173 161
161 173 161
163 175 163
165 177 165
164 176 164
164 176 164
164 176 164
165 177 165
166 178 166
166 175 165
164 173 163
165 174 164
169 178 168
169 177 167
168 176 166
167 175 165
166 174 164
165 173 162
165 173 162
166 174 163
166 174 163
166 174 163
166 174 163
166 174 163
167 175 164
167 175 165
167 175 165
166 174 164
165 173 163
165 173 163
165 173 163
164 173 163
164 173 163
163 173 161
163 173 161
162 172 160
160 172 160
160 174 162
157 174 161
156 173 160
156 170 158
156 170 159
160 171 161
169 177 170
176 183 176
181 184 182
175 178 176
159 164 162
129 134 132
97 104 99
93 103 97
104 115 107
119 132 124
55 45 45
85 77 77
126 122 121
127 128 126
125 130 128
98 105 102
94 101 98
99 106 103
117 124 119
121 128 123
117 127 121
106 116 110
91 98 93
72 79 72
42 44 38
32 29 24
43 37 30
73 68 59
96 91 82
114 109 100
125 120 111
126 121 112
115 110 101
86 81 72
55 49 42
43 40 32
76 74 66
109 109 103
132 136 130
136 143 136
128 136 129
112 120 113
103 111 104
116 124 117
124 132 122
123 131 121
110 118 107
82 90 79
54 59 50
30 35 26
33 34 30
46 45 41
55 52 48
58 53 50
58 53 50
56 52 47
62 59 51
75 73 65
82 82 76
88 90 84
100 101 97
121 125 120
155 160 158
189 196 193
193 200 197
169 176 173
159 166 161
162 169 164
176 182 177
199 205 200
214 221 216
211 218 213
205 214 211
209 218 215
208 220 214
205 217 211
207 219 213
205 217 211
206 216 210
209 219 213
209 219 213
210 220 214
211 221 215
210 220 214
210 220 214
209 219 213
207 219 213
207 219 213
208 220 214
209 221 215
208 222 216
210 224 218
211 223 217
211 223 217
209 221 215
200 212 206
192 202 196
189 199 193
187 197 191
191 201 195
190 200 194
190 200 194
189 199 193
187 197 191
188 198 192
189 199 193
188 198 192
190 200 194
193 203 197
195 205 199
196 206 200
199 209 203
204 214 208
208 218 212
210 220 214
208 218 212
211 218 213
212 219 214
206 213 208
198 205 200
212 218 213
218 225 220
218 225 220
214 224 218
212 224 218
212 224 218
203 215 209
183 195 189
173 185 179
165 177 171
154 166 160
158 170 164
176 188 182
202 214 208
218 230 224
219 231 225
220 230 224
221 231 225
220 230 224
205 215 209
200 210 204
215 225 219
225 235 229
226 236 230
227 237 231
226 236 230
222 232 226
221 232 224
212 223 215
212 223 213
222 233 223
219 230 220
210 222 210
212 224 212
216 231 217
209 224 210
204 219 205
209 223 211
206 217 207
191 202 192
189 200 192
194 205 197
199 209 203
200 210 204
195 205 199
192 202 196
195 205 199
199 209 203
205 215 209
207 217 211
208 218 212
203 213 207
208 218 212
211 221 215
216 226 220
210 220 214
210 220 214
220 230 224
217 227 221
213 223 217
218 228 222
223 233 227
220 232 226
217 229 223
215 227 221
214 227 219
215 228 220
215 229 218
215 230 222
217 232 224
218 234 227
218 234 227
220 234 230
222 236 232
223 234 231
220 231 228
221 230 227
222 231 228
222 231 228
223 232 229
222 232 226
220 230 224
215 227 221
216 228 222
219 231 225
220 232 226
219 231 225
219 231 225
220 232 226
220 232 226
220 232 226
220 232 226
219 233 227
219 233 227
219 233 227
219 233 227
219 233 227
219 233 227
220 235 227
221 236 228
222 236 230
223 237 231
225 236 233
226 237 235
227 237 237
228 238 238
229 237 236
229 237 236
229 238 235
229 238 235
230 237 232
230 238 231
230 238 231
230 238 231
233 243 237
226 237 234
221 232 229
218 232 228
218 231 229
223 236 234
198 206 205
109 115 114
5 7 7
32 33 31
41 39 39
63 61 61
91 90 92
125 127 128
159 162 166
152 156 157
135 135 129
116 114 103
105 99 86
97 88 74
96 83 69
95 78 65
92 73 60
99 78 63
106 81 65
114 86 69
112 79 59
114 82 59
93 61 38
93 65 41
114 89 69
93 73 56
52 35 26
39 26 18
39 26 18
34 23 15
27 16 8
29 19 12
29 20 16
25 18 15
23 18 17
25 19 20
34 27 30
39 33 34
47 39 40
50 43 40
41 35 30
37 29 22
26 19 10
28 21 12
25 19 12
23 20 12
27 22 19
33 30 26
43 42 38
56 55 51
49 50 46
52 53 49
73 74 70
95 99 94
116 120 115
133 139 134
140 147 144
140 147 142
143 149 144
141 148 141
142 150 143
144 152 145
142 150 143
142 150 143
142 152 146
142 152 146
143 153 147
144 154 148
144 154 148
144 154 148
146 153 148
148 155 150
150 157 154
151 158 153
149 155 150
153 160 153
151 158 151
149 156 149
152 160 150
152 160 150
151 161 149
158 168 156
156 165 155
150 159 149
148 159 149
148 159 149
153 164 156
151 164 156
156 168 162
153 167 161
153 165 159
154 166 160
154 168 162
154 168 162
155 167 161
156 168 162
163 173 167
166 178 172
175 189 185
192 209 205
217 237 232
211 231 226
219 236 232
212 227 223
180 189 186
138 145 140
146 152 147
141 148 141
139 147 140
139 147 140
138 147 137
137 146 136
139 147 137
139 147 137
141 146 137
143 148 139
141 145 139
144 148 142
144 148 142
131 138 131
122 131 121
98 107 97
117 126 116
142 151 141
160 168 158
158 166 156
147 155 145
141 149 139
142 150 140
136 144 134
137 145 135
136 144 134
136 144 134
137 145 135
135 143 133
134 142 132
133 141 131
130 138 128
130 138 128
128 136 126
125 133 123
125 133 123
126 134 124
128 136 126
130 138 128
131 139 129
133 141 131
134 142 132
136 144 134
138 146 136
139 147 137
139 147 137
138 146 136
137 145 135
136 144 134
137 145 135
137 145 135
136 144 134
137 145 135
139 147 137
141 149 139
141 149 139
139 147 137
140 148 138
141 150 140
142 151 141
142 153 143
143 154 144
145 156 146
146 157 147
147 158 148
147 158 148
148 159 149
150 161 151
152 163 153
152 163 153
152 163 153
153 164 154
154 165 155
156 167 157
158 169 159
158 169 159
159 170 160
161 172 162
160 171 161
159 170 160
158 169 159
159 170 160
159 170 160
159 170 160
159 170 160
159 170 160
160 172 160
160 172 160
161 173 161
162 174 162
163 175 163
162 174 162
162 174 162
164 176 164
165 177 165
165 177 165
164 176 164
164 176 164
165 177 165
166 178 166
167 176 166
165 174 164
165 174 164
167 176 166
168 176 166
167 175 165
166 174 164
166 174 164
165 173 162
165 173 162
166 174 163
166 174 163
166 174 163
166 174 163
166 174 163
166 174 163
167 175 165
166 174 164
166 174 164
165 173 163
165 173 163
165 173 163
164 173 163
164 173 163
163 173 161
163 173 161
162 172 160
160 172 160
159 173 161
157 174 161
156 173 160
157 171 159
158 169 159
160 171 161
168 176 169
175 182 175
179 182 180
173 178 176
159 164 162
124 129 127
102 109 104
93 100 95
104 115 107
120 133 125
50 40 40
83 75 75
123 119 118
129 130 128
127 130 128
96 101 99
88 93 91
96 101 99
118 125 122
127 134 131
129 138 135
111 121 115
94 101 96
72 76 71
51 50 46
30 27 22
27 21 14
46 38 31
68 60 53
94 86 79
97 89 82
89 81 74
68 60 53
64 56 49
58 49 45
